0401304;San Miguel/Las Conchas/Zapillo;04;Almer�a;04013;Almer�a;36� 49' 46";-02� 27' 10"
0401310;Retamar;04;Almer�a;04013;Almer�a;36� 50' 01";-02� 18' 53"
0401313;San Miguel de Cabo de Gata;04;Almer�a;04013;Almer�a;36� 47' 35";-02� 15' 21"
0402901;Berja-Balanegra;04;Almer�a;04029;Berja;36� 44' 51";-02� 54' 38"
0403203;El Lancon;04;Almer�a;04032;Carboneras;37� 00' 41";-01� 52' 51"
0403204;Los Barquicos/Los Cocones;04;Almer�a;04032;Carboneras;36� 59' 47";-01� 53' 37"
0403501;Pozo del Esparto;04;Almer�a;04035;Cuevas del Almanzora;37� 20' 11";-01� 41' 23"
0403510;Villaricos;04;Almer�a;04035;Cuevas del Almanzora;37� 14' 51";-01� 46' 19"
0404901;Garrucha;04;Almer�a;04049;Garrucha;37� 10' 45";-01� 49' 13"
0406401;Marina de la Torre;04;Almer�a;04064;Moj�car;37� 09' 45";-01� 49' 21"
0406403;El Descargador;04;Almer�a;04064;Moj�car;37� 08' 31";-01� 49' 34"
0406601;Aguamarga;04;Almer�a;04066;N�jar;36� 56' 24";-01� 56' 01"
0406614;San Jos�;04;Almer�a;04066;N�jar;36� 45' 37";-02� 06' 26"
0407506;Mar Serena;04;Almer�a;04075;Pulp�;37� 21' 30";-01� 40' 11"
0407904;La Romanilla;04;Almer�a;04079;Roquetas de Mar;36� 46' 14";-02� 36' 05"
0407906;Urbanizaci�n Roquetas del Mar;04;Almer�a;04079;Roquetas de Mar;36� 44' 25";-02� 36' 39"
0410002;Puerto del Rey;04;Almer�a;04100;Vera;37� 12' 10";-01� 48' 34"
0490201;Balerma;04;Almer�a;04902;El Ejido;36� 43' 20";-02� 52' 39"
0490204;Almerinar-San Miguel de Poniente;04;Almer�a;04902;El Ejido;36� 42' 27";-02� 48' 53"
0490205;Almerinar-San Miguel de Levante;04;Almer�a;04902;El Ejido;36� 41' 23";-02� 46' 41"
0700201;Son Bou;07;Illes Balears;07002;Alaior;39� 54' 10";4� 04' 00"
0700307;Alc�dia;07;Illes Balears;07003;Alc�dia;39� 49' 50";3� 07' 13"
0700506;Sant Elm;07;Illes Balears;07005;Andratx;39� 34' 45";2� 21' 18"
0700513;Camp de Mar;07;Illes Balears;07005;Andratx;39� 32' 19";2� 25' 26"
0701102;Palmira;07;Illes Balears;07011;Calvi�;39� 32' 08";2� 27' 31"
0701103;Cala Santa Pon�a;07;Illes Balears;07011;Calvi�;39� 31' 03";2� 28' 53"
0701105;Magalluf;07;Illes Balears;07011;Calvi�;39� 30' 31";2� 32' 14"
0701303;Es Trenc;07;Illes Balears;07013;Campos;39� 20' 49";2� 59' 03"
0701401;Cala Mesquida;07;Illes Balears;07014;Capdepera;39� 44' 45";3� 26' 06"
0701403;Cala Agulla;07;Illes Balears;07014;Capdepera;39� 43' 25";3� 27' 14"
0701406;Sa Font de Sa Cala;07;Illes Balears;07014;Capdepera;39� 40' 00";3� 27' 12"
0701506;Cala Santandria;07;Illes Balears;07015;Ciutadella de Menorca;39� 58' 46";3� 50' 25"
0701507;Cala Blanca;07;Illes Balears;07015;Ciutadella de Menorca;39� 58' 07";3� 50' 11"
0701509;Son Xoriguer;07;Illes Balears;07015;Ciutadella de Menorca;39� 55' 37";3� 50' 35"
0701906;Sa Calobra;07;Illes Balears;07019;Escorca;39� 51' 08";2� 48' 03"
0702201;Cala Mar�al;07;Illes Balears;07022;Felanitx;39� 24' 39";3� 15' 34"
0702302;Cala Galdana;07;Illes Balears;07023;Ferreries;39� 56' 19";3� 57' 42"
0702402;Playa de Llevant;07;Illes Balears;07024;Formentera;38� 44' 56";1� 26' 24"
0702413;Playa de Migjorn;07;Illes Balears;07024;Formentera;38� 41' 07";1� 28' 07"
0702414;Cala Saona;07;Illes Balears;07024;Formentera;38� 41' 40";1� 23' 23"
0702601;Talamanca;07;Illes Balears;07026;Eivissa;38� 55' 06";1� 27' 22"
0702603;Ses Figueretes;07;Illes Balears;07026;Eivissa;38� 54' 19";1� 25' 23"
0703209;Es Grau;07;Illes Balears;07032;Ma�-Mah�n;39� 57' 04";4� 15' 06"
0703211;Cala Mesquida;07;Illes Balears;07032;Ma�-Mah�n;39� 55' 03";4� 17' 12"
0703301;S'Illot / Cala Moreira;07;Illes Balears;07033;Manacor;39� 34' 01";3� 22' 27"
0703307;Cala Estany;07;Illes Balears;07033;Manacor;39� 31' 04";3� 18' 42"
0703316;Es Domingos Gran;07;Illes Balears;07033;Manacor;39� 27' 34";3� 16' 46"
0703706;Tirant;07;Illes Balears;07037;Es Mercadal;40� 02' 06";4� 06' 05"
0703710;Arenal d'en Castell;07;Illes Balears;07037;Es Mercadal;40� 01' 04";4� 11' 05"
0703901;Muro;07;Illes Balears;07039;Muro;39� 47' 23";3� 07' 50"
0704001;Cala Major;07;Illes Balears;07040;Palma;39� 33' 12";2� 36' 27"
0704007;Playa de Palma;07;Illes Balears;07040;Palma;39� 31' 25";2� 44' 17"
0704202;Cala Barques;07;Illes Balears;07042;Pollen�a;39� 55' 22";3� 03' 25"
0704208;Cala Formentor;07;Illes Balears;07042;Pollen�a;39� 55' 45";3� 08' 15"
0704210;Pollen�a / Llenaire;07;Illes Balears;07042;Pollen�a;39� 53' 23";3� 04' 46"
0704605;Cala Grasi�;07;Illes Balears;07046;Sant Antoni de Portmany;38� 59' 36";1� 17' 28"
0704608;San Antonio / Es Reguer�;07;Illes Balears;07046;Sant Antoni de Portmany;38� 58' 44";1� 18' 31"
0704806;Cala Bassa;07;Illes Balears;07048;Sant Josep de sa Talaia;38� 58' 09";1� 14' 27"
0704817;Cala Vedella;07;Illes Balears;07048;Sant Josep de sa Talaia;38� 54' 53";1� 13' 31"
0704821;Cala d'Hort;07;Illes Balears;07048;Sant Josep de sa Talaia;38� 53' 30";1� 13' 30"
0704834;Ses Salines / Mitjon;07;Illes Balears;07048;Sant Josep de sa Talaia;38� 50' 34";1� 23' 29"
0704836;En Bossa;07;Illes Balears;07048;Sant Josep de sa Talaia;38� 53' 15";1� 26' 17"
0705005;Port Sant Miquel;07;Illes Balears;07050;Sant Joan de Labritja;39� 04' 54";1� 26' 29"
0705016;Portinatx;07;Illes Balears;07050;Sant Joan de Labritja;39� 06' 55";1� 31' 17"
0705019;Cala San Vicente;07;Illes Balears;07050;Sant Joan de Labritja;39� 04' 37";1� 35' 37"
0705101;Cala Millor;07;Illes Balears;07051;Sant Lloren� des Cardassar;39� 35' 47";3� 23' 09"
0705104;Sa Coma;07;Illes Balears;07051;Sant Lloren� des Cardassar;39� 34' 31";3� 22' 41"
0705202;Punta Prima;07;Illes Balears;07052;Sant Llu�s;39� 48' 53";4� 16' 54"
0705416;Santa Eul�ria;07;Illes Balears;07054;Santa Eul�ria des Riu;38� 58' 58";1� 32' 33"
0705418;Cala Llonga;07;Illes Balears;07054;Santa Eul�ria des Riu;38� 57' 13";1� 31' 16"
0705501;C'An Picafort;07;Illes Balears;07055;Santa Margalida;39� 46' 14";3� 09' 06"
0705706;Cala Mondrag�;07;Illes Balears;07057;Santany�;39� 21' 03";3� 11' 09"
0705707;Cala Santany�;07;Illes Balears;07057;Santany�;39� 19' 53";3� 08' 52"
0705904;Colonia de Sant Jordi / Ees Dol�;07;Illes Balears;07059;Ses Salines;39� 19' 03";3� 00' 18"
0706101;Puerto de S�ller;07;Illes Balears;07061;S�ller;39� 47' 37";2� 41' 49"
0706202;Es Ribell;07;Illes Balears;07062;Son Servera;39� 38' 12";3� 24' 17"
0790202;Sant Tomas;07;Illes Balears;07902;Es Migjorn Gran;39� 54' 54";4� 02' 32"
0800601;D'Arenys;08;Barcelona;08006;Arenys de Mar;41� 34' 46";2� 33' 12"
0801502;Del Centre;08;Barcelona;08015;Badalona;41� 27' 03";2� 15' 18"
0801903;Del Bogatell;08;Barcelona;08019;Barcelona;41� 23' 48";2� 12' 19"
0801905;La Barceloneta;08;Barcelona;08019;Barcelona;41� 23' 08";2� 12' 02"
0802901;Cabrera;08;Barcelona;08029;Cabrera de Mar;41� 30' 30";2� 24' 14"
0803201;La Riera - Els Tres Micos;08;Barcelona;08032;Caldes d'Estrac;41� 34' 01";2� 31' 22"
0803501;Gran - Garb�;08;Barcelona;08035;Calella;41� 36' 53";2� 39' 52"
0804001;Canet;08;Barcelona;08040;Canet de Mar;41� 35' 18";2� 35' 08"
0805601;Castelldefels;08;Barcelona;08056;Castelldefels;41� 15' 59";1� 58' 50"
0807401;Llarga;08;Barcelona;08074;Cubelles;41� 12' 12";1� 41' 05"
0808901;Gav�;08;Barcelona;08089;Gav�;41� 16' 03";2� 00' 47"
0811002;Malgrat;08;Barcelona;08110;Malgrat de Mar;41� 38' 45";2� 45' 05"
0811801;Ocata;08;Barcelona;08118;El Masnou;41� 29' 02";2� 20' 17"
0812103;Varador;08;Barcelona;08121;Matar�;41� 32' 13";2� 27' 02"
0812602;Montgat;08;Barcelona;08126;Montgat;41� 28' 06";2� 17' 04"
0816301;Pineda de Mar;08;Barcelona;08163;Pineda de Mar;41� 37' 24";2� 41' 41"
0817203;Pla de l'Os;08;Barcelona;08172;Premi� de Mar;41� 29' 14";2� 21' 02"
0819703;Sant Andreu de Llavaneres;08;Barcelona;08197;Sant Andreu de Llavaneres;41� 33' 26";2� 30' 01"
0823504;Sant Pol;08;Barcelona;08235;Sant Pol de Mar;41� 36' 18";2� 37' 55"
0826101;Santa Susanna;08;Barcelona;08261;Santa Susanna;41� 37' 46";2� 42' 39"
0826401;Sant Vicen� de Montalt;08;Barcelona;08264;Sant Vicen� de Montalt;41� 33' 48";2� 30' 54"
0827009;L'Estanyol;08;Barcelona;08270;Sitges;41� 13' 59";1� 48' 05"
0830702;Ribes Roges;08;Barcelona;08307;Vilanova i la Geltr�;41� 12' 51";1� 43' 29"
1100401;El Rinconcillo;11;C�diz;11004;Algeciras;36� 09' 59";-05� 26' 13"
1100402;Getares / San Garc�a;11;C�diz;11004;Algeciras;36� 05' 41";-05� 26' 39"
1100702;Ca�os de Meca;11;C�diz;11007;Barbate;36� 11' 16";-06� 01' 36"
1100703;El Carmen;11;C�diz;11007;Barbate;36� 11' 17";-05� 55' 07"
1100706;Zahara de los Atunes;11;C�diz;11007;Barbate;36� 07' 53";-05� 50' 34"
1100801;Palmones;11;C�diz;11008;Los Barrios;36� 10' 35";-05� 25' 37"
1101201;La Caleta;11;C�diz;11012;C�diz;36� 31' 50";-06� 18' 19"
1101203;La Victoria;11;C�diz;11012;C�diz;36� 30' 01";-06� 16' 26"
1101401;Roche;11;C�diz;11014;Conil de la Frontera;36� 19' 07";-06� 09' 20"
1101406;La Fontanilla;11;C�diz;11014;Conil de la Frontera;36� 16' 42";-06� 05' 45"
1101503;La Barrosa;11;C�diz;11015;Chiclana de la Frontera;36� 21' 56";-06� 10' 43"
1101602;Cruz del Mar;11;C�diz;11016;Chipiona;36� 44' 38";-06� 26' 03"
1101604;Regla;11;C�diz;11016;Chipiona;36� 43' 57";-06� 26' 19"
1102205;Levante - La Atunara;11;C�diz;11022;La L�nea de la Concepci�n;36� 10' 23";-05� 20' 10"
1102207;Poniente;11;C�diz;11022;La L�nea de la Concepci�n;36� 09' 44";-05� 21' 26"
1102701;Fuentebrav�a - Santa Catalina;11;C�diz;11027;El Puerto de Santa Mar�a;36� 36' 04";-06� 16' 32"
1102704;La Puntilla;11;C�diz;11027;El Puerto de Santa Mar�a;36� 35' 14";-06� 14' 20"
1102705;Valdelagrana;11;C�diz;11027;El Puerto de Santa Mar�a;36� 34' 23";-06� 13' 24"
1103001;La Ballena;11;C�diz;11030;Rota;36� 41' 18";-06� 24' 59"
1103003;Punta Candor;11;C�diz;11030;Rota;36� 38' 59";-06� 23' 35"
1103005;La Costilla;11;C�diz;11030;Rota;36� 37' 07";-06� 21' 43"
1103006;El Rompidillo - El Chorrillo;11;C�diz;11030;Rota;36� 37' 30";-06� 20' 55"
1103101;Camposoto - El Castillo;11;C�diz;11031;San Fernando;36� 24' 22";-06� 13' 06"
1103203;La Calzada - Piletas;11;C�diz;11032;Sanl�car de Barrameda;36� 46' 54";-06� 21' 50"
1103302;Torreguadiaro;11;C�diz;11033;San Roque;36� 17' 50";-05� 16' 13"
1103504;Bolonia;11;C�diz;11035;Tarifa;36� 05' 07";-05� 46' 01"
1103506;Los Lances;11;C�diz;11035;Tarifa;36� 02' 07";-05� 37' 29"
1103901;El Palmar;11;C�diz;11039;Vejer de la Frontera;36� 13' 11";-06� 03' 44"
1200402;Las Fuentes;12;Castell�/Castell�n;12004;Alcal� de Xivert;40� 15' 14";0� 17' 16"
1200403;El Carregador;12;Castell�/Castell�n;12004;Alcal� de Xivert;40� 14' 28";0� 16' 33"
1200902;La Torre;12;Castell�/Castell�n;12009;Almassora;39� 55' 26";-00� 00' 08"
1201101;Casa Blanca;12;Castell�/Castell�n;12011;Almenara;39� 41' 40";-00� 11' 58"
1202702;El Morrongo;12;Castell�/Castell�n;12027;Benicarl�;40� 24' 48";0� 25' 56"
1202802;L'Almadrava;12;Castell�/Castell�n;12028;Benicasim/Benic�ssim;40� 03' 12";0� 04' 38"
1202805;Heliopolis;12;Castell�/Castell�n;12028;Benicasim/Benic�ssim;40� 01' 44";0� 02' 44"
1203201;El Arenal;12;Castell�/Castell�n;12032;Borriana/Burriana;39� 52' 03";-00� 03' 46"
1204003;El Pinar;12;Castell�/Castell�n;12040;Castell�n de la Plana/Castell� de la Plana;39� 59' 17";-00� 01' 37"
1205301;Las Casas / Les Cases;12;Castell�/Castell�n;12053;Chilches/Xilxes;39� 46' 05";-00� 09' 54"
1207703;Masbo;12;Castell�/Castell�n;12077;Moncofa;39� 48' 02";-00� 07' 46"
1208201;Nules;12;Castell�/Castell�n;12082;Nules;39� 49' 33";-00� 06' 35"
1208502;Morro de Gos;12;Castell�/Castell�n;12085;Oropesa del Mar/Orpesa;40� 05' 35";0� 08' 49"
1208503;La Concha;12;Castell�/Castell�n;12085;Oropesa del Mar/Orpesa;40� 05' 83";0� 08' 20"
1208901;Playa Norte;12;Castell�/Castell�n;12089;Pen�scola/Pe��scola;40� 21' 43";0� 24' 11"
1211701;Norte de Torreblanca;12;Castell�/Castell�n;12117;Torreblanca;40� 11' 42";0� 13' 29"
1213810;Forti;12;Castell�/Castell�n;12138;Torrechiva;40� 28' 12";0� 28' 43"
1500401;Ares;15;A Coru�a;15004;Ares;43� 25' 38";-08� 14' 30"
1500403;Seselle;15;A Coru�a;15004;Ares;43� 25' 43";-08� 13' 30"
1500501;Barra��n;15;A Coru�a;15005;Arteixo;43� 18' 42";-08� 32' 59"
1500801;Gandar�o;15;A Coru�a;15008;Bergondo;43� 20' 36";-08� 14' 13"
1501101;Barra�a;15;A Coru�a;15011;Boiro;42� 38' 22";-08� 53' 02"
1501103;Ma��ns;15;A Coru�a;15011;Boiro;42� 36' 43";-08� 52' 20"
1501501;Magdalena, Cabanas;15;A Coru�a;15015;Cabanas;43� 25' 09";-08� 10' 11"
1501602;Arou;15;A Coru�a;15016;Camari�as;43� 11' 05";-09� 06' 22"
1501902;Razo-Baldaio;15;A Coru�a;15019;Carballo;43� 17' 54";-08� 40' 33"
1502001;Carnota;15;A Coru�a;15020;Carnota;42� 49' 27";-09� 06' 14"
1502202;Magdalena;15;A Coru�a;15022;Cedeira;43� 39' 14";-08� 02' 59"
1502301;Estorde;15;A Coru�a;15023;Cee;42� 56' 40";-09� 13' 01"
1502802;Quenxe;15;A Coru�a;15028;Corcubi�n;42� 56' 23";-09� 11' 23"
1503005;Riazor-Orz�n;15;A Coru�a;15030;A Coru�a;43� 22' 14";-08� 24' 21"
1503401;Ezaro;15;A Coru�a;15034;Dumbr�a;42� 54' 29";-09� 07' 29"
1503603;Doni�os;15;A Coru�a;15036;Ferrol;43� 29' 59";-08� 19' 00"
1503608;San Xurxo;15;A Coru�a;15036;Ferrol;43� 31' 47";-08� 17' 43"
1503701;Langosteira;15;A Coru�a;15037;Fisterra;42� 55' 19";-09� 15' 41"
1503707;Sardi�eiro;15;A Coru�a;15037;Fisterra;42� 56' 30";-09� 13' 55"
1504001;Laxe;15;A Coru�a;15040;Laxe;43� 13' 04";-08� 59' 52"
1504101;Cai�n;15;A Coru�a;15041;A Laracha;43� 18' 56";-08� 36' 30"
1504302;Maior, Malpica;15;A Coru�a;15043;Malpica de Berganti�os;43� 19' 28";-08� 48' 54"
1504303;Barizo;15;A Coru�a;15043;Malpica de Berganti�os;43� 18' 47";-08� 52' 25"
1504402;Bares;15;A Coru�a;15044;Ma��n;43� 46' 17";-07� 40' 28"
1504801;Grande de Mi�o;15;A Coru�a;15048;Mi�o;43� 21' 30";-08� 12' 33"
1504803;Perbes;15;A Coru�a;15048;Mi�o;43� 22' 35";-08� 12' 46"
1505202;Lago;15;A Coru�a;15052;Mux�a;43� 06' 27";-09� 09' 51"
1505204;Os Mui�os, Area Maior;15;A Coru�a;15052;Mux�a;43� 05' 28";-09� 11' 28"
1505205;Lourido;15;A Coru�a;15052;Mux�a;43� 05' 17";-09� 13' 17"
1505301;San Francisco;15;A Coru�a;15053;Muros;42� 45' 33";-09� 04' 24"
1505303;Esteiro;15;A Coru�a;15053;Muros;42� 47' 24";-08� 58' 06"
1505701;Boa Grande;15;A Coru�a;15057;Noia;42� 46' 45";-08� 55' 48"
1505703;Testal;15;A Coru�a;15057;Noia;42� 47' 27";-08� 54' 57"
1505801;Bastiagueiro;15;A Coru�a;15058;Oleiros;43� 20' 33";-08� 21' 40"
1505802;Mera;15;A Coru�a;15058;Oleiros;43� 22' 47";-08� 20' 17"
1505803;Santa Cristina;15;A Coru�a;15058;Oleiros;43� 20' 26";-08� 22' 42"
1506101;Espasante;15;A Coru�a;15061;Ortigueira;43� 43' 17";-07� 48' 27"
1506102;Morouzos;15;A Coru�a;15061;Ortigueira;43� 42' 10";-07� 50' 39"
1506201;Bro�a;15;A Coru�a;15062;Outes;42� 48' 12";-08� 55' 39"
1506701;Areal;15;A Coru�a;15067;A Pobra do Carami�al;42� 35' 56";-08� 55' 54"
1506702;Cab�o-Lombi�a;15;A Coru�a;15067;A Pobra do Carami�al;42� 35' 27";-08� 55' 15"
1506802;Balar�s;15;A Coru�a;15068;Ponteceso;43� 14' 36";-08� 56' 25"
1506803;Hermida;15;A Coru�a;15068;Ponteceso;43� 15' 47";-08� 57' 01"
1506901;Ber;15;A Coru�a;15069;Pontedeume;43� 23' 55";-08� 12' 36"
1507101;Aguieira;15;A Coru�a;15071;Porto do Son;42� 44' 29";-08� 58' 06"
1507104;Coira;15;A Coru�a;15071;Porto do Son;42� 45' 22";-08� 56' 59"
1507109;Queiruga;15;A Coru�a;15071;Porto do Son;42� 40' 37";-09� 01' 45"
1507110;As Furnas;15;A Coru�a;15071;Porto do Son;42� 38' 50";-09� 02' 05"
1507111;Baro�a;15;A Coru�a;15071;Porto do Son;42� 41' 25";-09� 01' 39"
1507202;Tanxil;15;A Coru�a;15072;Rianxo;42� 38' 44";-08� 48' 36"
1507302;O Castro, Agui�o;15;A Coru�a;15073;Ribeira;42� 31' 44";-09� 00' 27"
1507304;Coroso;15;A Coru�a;15073;Ribeira;42� 34' 04";-08� 59' 09"
1507305;Corrubedo;15;A Coru�a;15073;Ribeira;42� 34' 30";-09� 02' 49"
1507506;San Pedro;15;A Coru�a;15075;Sada;43� 23' 02";-08� 17' 14"
1507507;Sada;15;A Coru�a;15075;Sada;43� 20' 59";-08� 14' 55"
1508701;Frouxeira;15;A Coru�a;15087;Valdovi�o;43� 36' 46";-08� 10' 10"
1590101;A Concha, Cari�o;15;A Coru�a;15901;Cari�o;43� 44' 11";-07� 52' 22"
1701303;Sa Riera;17;Girona;17013;Albany�;41� 58' 21";3� 12' 38"
1702303;Blanes;17;Girona;17023;Blanes;41� 40' 30";2� 47' 35"
1702304;S'Abanell;17;Girona;17023;Blanes;41� 40' 07";2� 47' 14"
1703209;Gran de Cadaqu�s;17;Girona;17032;Cadaqu�s;42� 17' 20";3� 16' 43"
1703402;Torre Valentina - Sant Antoni;17;Girona;17034;Calonge;41� 50' 38";3� 06' 00"
1704702;Emp�riabrava;17;Girona;17047;Castell� d'Emp�ries;42� 14' 34";3� 07' 47"
1704805;Platja d'Aro;17;Girona;17048;Castell-Platja d'Aro;41� 48' 50";3� 04' 03"
1705402;En Goixa;17;Girona;17054;Colera;42� 24' 22";3� 09' 19"
1706209;Riells;17;Girona;17062;L'Escala;42� 06' 54";3� 08' 22"
1709203;El Port;17;Girona;17092;Llan��;42� 22' 22";3� 09' 35"
1709507;Lloret;17;Girona;17095;Lloret de Mar;41� 42' 02";2� 51' 08"
1709509;Fenals;17;Girona;17095;Lloret de Mar;41� 41' 44";2� 50' 01"
1711703;Llafranc;17;Girona;17117;Palafrugell;41� 53' 37";3� 11' 38"
1711804;De la Fosca;17;Girona;17118;Palam�s;41� 51' 28";3� 08' 36"
1712401;Pals;17;Girona;17124;Pals;41� 59' 19";3� 12' 08"
1713803;Portbou;17;Girona;17138;Portbou;42� 25' 38";3� 09' 38"
1714003;Port de la Selva;17;Girona;17140;El Port de la Selva;42� 20' 06";3� 12' 05"
1715203;De Roses;17;Girona;17152;Roses;42� 15' 51";3� 09' 42"
1716001;Sant Pol;17;Girona;17160;Sant Feliu de Gu�xols;41� 47' 26";3� 02' 56"
1716002;Sant Feliu de Gu�xols;17;Girona;17160;Sant Feliu de Gu�xols;41� 46' 48";3� 01' 48"
1717801;Sant Pere Pescador;17;Girona;17178;Sant Pere Pescador;42� 10' 43";3� 06' 36"
1719902;L'Estartit;17;Girona;17199;Torroella de Montgr�;42� 02' 54";3� 11' 50"
1720207;Gran de Tossa;17;Girona;17202;Tossa de Mar;41� 43' 13";2� 56' 04"
1800606;La R�bita;18;Granada;18006;Albu�ol;36� 44' 54";-03� 10' 15"
1801701;Cantarrij�n;18;Granada;18017;Almu��car;36� 44' 15";-03� 46' 21"
1801703;La Herradura;18;Granada;18017;Almu��car;36� 44' 08";-03� 44' 37"
1801707;San Cristobal-La China;18;Granada;18017;Almu��car;36� 43' 54";-03� 41' 10"
1801709;Puerta del Mar-Fuentepiedra;18;Granada;18017;Almu��car;36� 43' 51";-03� 41' 14"
1801710;Velilla;18;Granada;18017;Almu��car;36� 44' 22";-03� 40' 00"
1809302;Sotillo-Castell de Ferro;18;Granada;18093;Gualchos;36� 43' 15";-03� 21' 34"
1812401;Cambriles;18;Granada;18124;L�jar;36� 43' 48";-03� 20' 60"
1814002;Pelaillo-Poniente;18;Granada;18140;Motril;36� 43' 22";-03� 32' 14"
1814004;Torrenueva;18;Granada;18140;Motril;36� 42' 12";-03� 29' 13"
1814008;Calahonda;18;Granada;18140;Motril;36� 41' 60";-03� 24' 52"
1816201;La Mamola;18;Granada;18162;Polopos;36� 44' 53";-03� 16' 34"
1817001;El Lance;18;Granada;18170;Rubite;36� 44' 25";-03� 18' 24"
1817304;La Charca-Solamar;18;Granada;18173;Salobre�a;36� 44' 13";-03� 35' 21"
1817704;Melicena;18;Granada;18177;Sorvil�n;36� 45' 15";-03� 14' 22"
2002901;Deba-Deva;20;Gipuzkoa;20029;Deba;43� 17' 59";-02� 21' 05"
2003602;Hondarribia-Fuenterrab�a;20;Gipuzkoa;20036;Hondarribia;43� 22' 50";-01� 47' 36"
2003903;Gaztetape-Gastetape;20;Gipuzkoa;20039;Getaria;43� 18' 20";-02� 12' 18"
2003904;Malkorbe-Marcorbe;20;Gipuzkoa;20039;Getaria;43� 18' 12";-02� 12' 03"
2005601;Saturraran;20;Gipuzkoa;20056;Mutriku;43� 19' 23";-02� 24' 34"
2005604;Mutriku- Motrico;20;Gipuzkoa;20056;Mutriku;43� 18' 43";-02� 22' 45"
2006102;La Antilla-San Juan;20;Gipuzkoa;20061;Orio;43� 17' 32";-02� 07' 36"
2006902;Ondarreta-Ondarreta;20;Gipuzkoa;20069;Donostia/San Sebasti�n;43� 19' 05";-01� 59' 58"
2006904;La Kontxa-La Concha;20;Gipuzkoa;20069;Donostia/San Sebasti�n;43� 19' 02";-01� 59' 20"
2006905;La Zurriola;20;Gipuzkoa;20069;Donostia/San Sebasti�n;43� 19' 04";-01� 58' 25"
2007901;Zarautz-Zarauz;20;Gipuzkoa;20079;Zarautz;43� 17' 29";-02� 09' 43"
